toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			limit = { 
				has_variable = toggled_county_commerce
			}
			remove_variable = toggled_county_commerce
			remove_variable = toggle_county_commerce_price_food
			remove_variable = toggle_county_commerce_val_0_food
			remove_variable = toggle_county_commerce_rev_0_food
			remove_variable = toggle_county_commerce_scope_0_food
			remove_variable = toggle_county_commerce_val_1_food
			remove_variable = toggle_county_commerce_rev_1_food
			remove_variable = toggle_county_commerce_scope_1_food
			remove_variable = toggle_county_commerce_val_2_food
			remove_variable = toggle_county_commerce_rev_2_food
			remove_variable = toggle_county_commerce_scope_2_food
			remove_variable = toggle_county_commerce_price_cereal
			remove_variable = toggle_county_commerce_val_0_cereal
			remove_variable = toggle_county_commerce_rev_0_cereal
			remove_variable = toggle_county_commerce_scope_0_cereal
			remove_variable = toggle_county_commerce_val_1_cereal
			remove_variable = toggle_county_commerce_rev_1_cereal
			remove_variable = toggle_county_commerce_scope_1_cereal
			remove_variable = toggle_county_commerce_val_2_cereal
			remove_variable = toggle_county_commerce_rev_2_cereal
			remove_variable = toggle_county_commerce_scope_2_cereal
			remove_variable = toggle_county_commerce_price_salted
			remove_variable = toggle_county_commerce_val_0_salted
			remove_variable = toggle_county_commerce_rev_0_salted
			remove_variable = toggle_county_commerce_scope_0_salted
			remove_variable = toggle_county_commerce_val_1_salted
			remove_variable = toggle_county_commerce_rev_1_salted
			remove_variable = toggle_county_commerce_scope_1_salted
			remove_variable = toggle_county_commerce_val_2_salted
			remove_variable = toggle_county_commerce_rev_2_salted
			remove_variable = toggle_county_commerce_scope_2_salted
			remove_variable = toggle_county_commerce_price_salt
			remove_variable = toggle_county_commerce_val_0_salt
			remove_variable = toggle_county_commerce_rev_0_salt
			remove_variable = toggle_county_commerce_scope_0_salt
			remove_variable = toggle_county_commerce_val_1_salt
			remove_variable = toggle_county_commerce_rev_1_salt
			remove_variable = toggle_county_commerce_scope_1_salt
			remove_variable = toggle_county_commerce_val_2_salt
			remove_variable = toggle_county_commerce_rev_2_salt
			remove_variable = toggle_county_commerce_scope_2_salt
			remove_variable = toggle_county_commerce_price_mud
			remove_variable = toggle_county_commerce_val_0_mud
			remove_variable = toggle_county_commerce_rev_0_mud
			remove_variable = toggle_county_commerce_scope_0_mud
			remove_variable = toggle_county_commerce_val_1_mud
			remove_variable = toggle_county_commerce_rev_1_mud
			remove_variable = toggle_county_commerce_scope_1_mud
			remove_variable = toggle_county_commerce_val_2_mud
			remove_variable = toggle_county_commerce_rev_2_mud
			remove_variable = toggle_county_commerce_scope_2_mud
			remove_variable = toggle_county_commerce_price_fuel
			remove_variable = toggle_county_commerce_val_0_fuel
			remove_variable = toggle_county_commerce_rev_0_fuel
			remove_variable = toggle_county_commerce_scope_0_fuel
			remove_variable = toggle_county_commerce_val_1_fuel
			remove_variable = toggle_county_commerce_rev_1_fuel
			remove_variable = toggle_county_commerce_scope_1_fuel
			remove_variable = toggle_county_commerce_val_2_fuel
			remove_variable = toggle_county_commerce_rev_2_fuel
			remove_variable = toggle_county_commerce_scope_2_fuel
			remove_variable = toggle_county_commerce_price_fiber
			remove_variable = toggle_county_commerce_val_0_fiber
			remove_variable = toggle_county_commerce_rev_0_fiber
			remove_variable = toggle_county_commerce_scope_0_fiber
			remove_variable = toggle_county_commerce_val_1_fiber
			remove_variable = toggle_county_commerce_rev_1_fiber
			remove_variable = toggle_county_commerce_scope_1_fiber
			remove_variable = toggle_county_commerce_val_2_fiber
			remove_variable = toggle_county_commerce_rev_2_fiber
			remove_variable = toggle_county_commerce_scope_2_fiber
			remove_variable = toggle_county_commerce_price_timber
